"0","# add a prior for theta (ugly, but we'll do better soon)"
"0","draws_df <- draws_df %>% mutate("
"0","  theta_prior = rnorm(nrow(draws_df), 0, 1)"
"0",")"
"0",""
"0","# Now let's plot the density for theta (prior and posterior)"
"0","ggplot(draws_df) +"
"0","  geom_density(aes(theta), "
"0","               fill = ""blue"", "
"0","               alpha = 0.3) +"
"0","  geom_density(aes(theta_prior), "
"0","               fill = ""red"", "
"0","               alpha = 0.3) +"
"0","  geom_vline(xintercept = 0.8, "
"0","             linetype = ""dashed"", "
"0","             color = ""black"", "
"0","             linewidth = 1.5) +"
"0","  xlab(""Rate"") +"
"0","  ylab(""Posterior Density"") +"
"0","  theme_classic()"
