"0","# Now let's plot the density for theta (prior and posterior)"
"0","ggplot(draws_df) +"
"0","  geom_density(aes(bias), "
"0","               fill = ""blue"", "
"0","               alpha = 0.3) +"
"0","  geom_density(aes(bias_prior), "
"0","               fill = ""red"", "
"0","               alpha = 0.3) +"
"0","  geom_vline(xintercept = 0, "
"0","             linetype = ""dashed"", "
"0","             color = ""black"", "
"0","             linewidth = 1.5) +"
"0","  xlab(""Bias"") +"
"0","  ylab(""Posterior Density"") +"
"0","  theme_classic()"
